Magma V2.28-6     Mon Nov 24 2025 16:49:42 on margaret [Seed = 577713133]
Type ? for help.  Type <Ctrl>-D to quit.

Loading file "/home/roger/.local/tmp/magma_2025-11-24_16-49-42_702334831/hodgeI\
Approx. progress: 1518/2744
Approx. progress: 1520/2744
Approx. progress: 1524/2744
Approx. progress: 1544/2744
Approx. progress: 1548/2744
Approx. progress: 1550/2744
Approx. progress: 1556/2744
Approx. progress: 1558/2744
Approx. progress: 1562/2744
Approx. progress: 1564/2744
Approx. progress: 1584/2744
Approx. progress: 1586/2744
Approx. progress: 1590/2744
Approx. progress: 1592/2744
Approx. progress: 1595/2744
Approx. progress: 1597/2744
Approx. progress: 1600/2744
Approx. progress: 1601/2744
Approx. progress: 1604/2744
Approx. progress: 1606/2744
Approx. progress: 1607/2744
Approx. progress: 1623/2744
Approx. progress: 1625/2744
Approx. progress: 1626/2744
Approx. progress: 1629/2744
Approx. progress: 1631/2744
Approx. progress: 1632/2744
Approx. progress: 1634/2744
Approx. progress: 1640/2744
Approx. progress: 1642/2744
Approx. progress: 1646/2744
Approx. progress: 1648/2744
Approx. progress: 1670/2744
Approx. progress: 1674/2744
Approx. progress: 1676/2744
Approx. progress: 1679/2744
Approx. progress: 1681/2744
Approx. progress: 1682/2744
Approx. progress: 1684/2744
Approx. progress: 1685/2744
Approx. progress: 1687/2744
Approx. progress: 1690/2744
Approx. progress: 1691/2744
Approx. progress: 1707/2744
Approx. progress: 1709/2744
Approx. progress: 1710/2744
Approx. progress: 1712/2744
Approx. progress: 1713/2744
Approx. progress: 1715/2744
Approx. progress: 1716/2744
Approx. progress: 1719/2744
Approx. progress: 1724/2744
Approx. progress: 1730/2744
Approx. progress: 1732/2744
Approx. progress: 1768/2744
Approx. progress: 1772/2744
Approx. progress: 1774/2744
Approx. progress: 1820/2744
Approx. progress: 1826/2744
Approx. progress: 1828/2744
Approx. progress: 1830/2744
Approx. progress: 1852/2744
Approx. progress: 1856/2744
Approx. progress: 1858/2744
Approx. progress: 1876/2744
Approx. progress: 1880/2744
Approx. progress: 1882/2744
Approx. progress: 1886/2744
Approx. progress: 1904/2744
Approx. progress: 1908/2744
Approx. progress: 1910/2744
Approx. progress: 1912/2744
Approx. progress: 1946/2744
Approx. progress: 1948/2744
Approx. progress: 1950/2744
Approx. progress: 1952/2744
Approx. progress: 1956/2744
Approx. progress: 1958/2744
Approx. progress: 1959/2744
Approx. progress: 1961/2744
Approx. progress: 1962/2744
Approx. progress: 1964/2744
Approx. progress: 1965/2744
Approx. progress: 1967/2744
Approx. progress: 1970/2744
Approx. progress: 1971/2744
Approx. progress: 1974/2744
Approx. progress: 1976/2744
Approx. progress: 1978/2744
Approx. progress: 1980/2744
Approx. progress: 1984/2744
Approx. progress: 1986/2744
Approx. progress: 1987/2744
Approx. progress: 1988/2744
Approx. progress: 1989/2744
Approx. progress: 1991/2744
Approx. progress: 1992/2744
Approx. progress: 1993/2744
Approx. progress: 1994/2744
Approx. progress: 1997/2744
Approx. progress: 1998/2744
Approx. progress: 1999/2744
Approx. progress: 2004/2744
Approx. progress: 2006/2744
Approx. progress: 2012/2744
Approx. progress: 2015/2744
Approx. progress: 2016/2744
Approx. progress: 2017/2744
Approx. progress: 2018/2744
Approx. progress: 2019/2744
Approx. progress: 2021/2744
Approx. progress: 2022/2744
Approx. progress: 2023/2744
Approx. progress: 2025/2744
Approx. progress: 2026/2744
Approx. progress: 2028/2744
Approx. progress: 2030/2744
Approx. progress: 2032/2744
Approx. progress: 2034/2744
Approx. progress: 2036/2744
Approx. progress: 2040/2744
Approx. progress: 2042/2744
Approx. progress: 2043/2744
Approx. progress: 2045/2744
Approx. progress: 2046/2744
Approx. progress: 2048/2744
Approx. progress: 2049/2744
Approx. progress: 2051/2744
Approx. progress: 2054/2744
Approx. progress: 2055/2744
Approx. progress: 2058/2744
Approx. progress: 2062/2744
Approx. progress: 2064/2744
Approx. progress: 2068/2744
Approx. progress: 2088/2744
Approx. progress: 2090/2744
Approx. progress: 2096/2744
Approx. progress: 2099/2744
Approx. progress: 2100/2744
Approx. progress: 2101/2744
Approx. progress: 2102/2744
Approx. progress: 2103/2744
Approx. progress: 2104/2744
Approx. progress: 2105/2744
Approx. progress: 2106/2744
Approx. progress: 2107/2744
Approx. progress: 2109/2744
Approx. progress: 2111/2744
Approx. progress: 2112/2744
Approx. progress: 2114/2744
Approx. progress: 2116/2744
Approx. progress: 2120/2744
Approx. progress: 2124/2744
Approx. progress: 2126/2744
Approx. progress: 2127/2744
Approx. progress: 2129/2744
Approx. progress: 2132/2744
Approx. progress: 2133/2744
Approx. progress: 2138/2744
Approx. progress: 2139/2744
Approx. progress: 2188/2744
Approx. progress: 2192/2744
Approx. progress: 2194/2744
Approx. progress: 2214/2744
Approx. progress: 2220/2744
Approx. progress: 2222/2744
Approx. progress: 2270/2744
Approx. progress: 2272/2744
Approx. progress: 2278/2744
Approx. progress: 2298/2744
Approx. progress: 2300/2744
Approx. progress: 2304/2744
Approx. progress: 2338/2744
Approx. progress: 2340/2744
Approx. progress: 2342/2744
Approx. progress: 2344/2744
Approx. progress: 2346/2744
Approx. progress: 2350/2744
Approx. progress: 2351/2744
Approx. progress: 2353/2744
Approx. progress: 2354/2744
Approx. progress: 2356/2744
Approx. progress: 2357/2744
Approx. progress: 2359/2744
Approx. progress: 2360/2744
Approx. progress: 2363/2744
Approx. progress: 2366/2744
Approx. progress: 2368/2744
Approx. progress: 2370/2744
Approx. progress: 2372/2744
Approx. progress: 2374/2744
Approx. progress: 2378/2744
Approx. progress: 2379/2744
Approx. progress: 2380/2744
Approx. progress: 2381/2744
Approx. progress: 2383/2744
Approx. progress: 2384/2744
Approx. progress: 2385/2744
Approx. progress: 2386/2744
Approx. progress: 2388/2744
Approx. progress: 2389/2744
Approx. progress: 2391/2744
Approx. progress: 2396/2744
Approx. progress: 2398/2744
Approx. progress: 2402/2744
Approx. progress: 2407/2744
Approx. progress: 2408/2744
Approx. progress: 2409/2744
Approx. progress: 2410/2744
Approx. progress: 2411/2744
Approx. progress: 2413/2744
Approx. progress: 2414/2744
Approx. progress: 2415/2744
Approx. progress: 2416/2744
Approx. progress: 2417/2744
Approx. progress: 2420/2744
Approx. progress: 2422/2744
Approx. progress: 2424/2744
Approx. progress: 2426/2744
Approx. progress: 2428/2744
Approx. progress: 2430/2744
Approx. progress: 2434/2744
Approx. progress: 2435/2744
Approx. progress: 2437/2744
Approx. progress: 2438/2744
Approx. progress: 2440/2744
Approx. progress: 2441/2744
Approx. progress: 2443/2744
Approx. progress: 2444/2744
Approx. progress: 2447/2744
Approx. progress: 2450/2744
Approx. progress: 2454/2744
Approx. progress: 2456/2744
Approx. progress: 2458/2744
Approx. progress: 2463/2744
Approx. progress: 2464/2744
Approx. progress: 2465/2744
Approx. progress: 2466/2744
Approx. progress: 2467/2744
Approx. progress: 2468/2744
Approx. progress: 2469/2744
Approx. progress: 2470/2744
Approx. progress: 2471/2744
Approx. progress: 2473/2744
Approx. progress: 2475/2744
Approx. progress: 2476/2744
Approx. progress: 2480/2744
Approx. progress: 2482/2744
Approx. progress: 2486/2744
Approx. progress: 2506/2744
Approx. progress: 2508/2744
Approx. progress: 2512/2744
Approx. progress: 2514/2744
Approx. progress: 2518/2744
Approx. progress: 2519/2744
Approx. progress: 2521/2744
Approx. progress: 2524/2744
Approx. progress: 2525/2744
Approx. progress: 2528/2744
Approx. progress: 2531/2744
Approx. progress: 2550/2744
Approx. progress: 2556/2744
Approx. progress: 2558/2744
Approx. progress: 2576/2744
Approx. progress: 2582/2744
Approx. progress: 2584/2744
Approx. progress: 2586/2744
Approx. progress: 2634/2744
Approx. progress: 2640/2744
Approx. progress: 2642/2744
Approx. progress: 2660/2744
Approx. progress: 2662/2744
Approx. progress: 2666/2744
Approx. progress: 2670/2744
Approx. progress: 2672/2744
Approx. progress: 2688/2744
Approx. progress: 2690/2744
Approx. progress: 2694/2744
Approx. progress: 2696/2744
Approx. progress: 2700/2744
Approx. progress: 2724/2744
Approx. progress: 2726/2744
Approx. progress: 2734/2744
Approx. progress: 2738/2744
Approx. progress: 2740/2744
Approx. progress: 2762/2744
Approx. progress: 2766/2744
Approx. progress: 2768/2744
Approx. progress: 2799/2744
Approx. progress: 2801/2744
Approx. progress: 2805/2744
Approx. progress: 2808/2744
Approx. progress: 2810/2744
Approx. progress: 2818/2744
Approx. progress: 2822/2744
Approx. progress: 2824/2744
Approx. progress: 2855/2744
Approx. progress: 2857/2744
Approx. progress: 2860/2744
Approx. progress: 2861/2744
Approx. progress: 2866/2744
Approx. progress: 2867/2744
Approx. progress: 2883/2744
Approx. progress: 2885/2744
Approx. progress: 2888/2744
Approx. progress: 2889/2744
Approx. progress: 2892/2744
Approx. progress: 2895/2744
Approx. progress: 2906/2744
Approx. progress: 2908/2744
Semigroups calculated
Sorted

[
    <2414, [ 5, 3, 2, 7, 5, 3 ], [ 30, 42, 350, 1575 ]>,
    <3324, [ 5, 3, 2, 7, 7, 3 ], [ 30, 42, 490, 2205 ]>,
    <3450, [ 3, 2, 5, 7, 3, 6 ], [ 30, 70, 315, 756 ]>,
    <3464, [ 5, 2, 3, 7, 5, 4 ], [ 30, 42, 525, 1400 ]>,
    <3464, [ 5, 3, 2, 7, 5, 5 ], [ 30, 42, 350, 2625 ]>,
    <3492, [ 3, 5, 2, 7, 7, 3 ], [ 30, 70, 294, 2205 ]>,
    <3810, [ 5, 3, 2, 11, 5, 3 ], [ 30, 66, 550, 2475 ]>,
    <3954, [ 3, 2, 5, 7, 3, 7 ], [ 30, 70, 315, 882 ]>,
    <4164, [ 5, 2, 3, 7, 5, 5 ], [ 30, 42, 525, 1750 ]>,
    <4458, [ 3, 2, 5, 7, 3, 8 ], [ 30, 70, 315, 1008 ]>,
    <4458, [ 3, 5, 2, 7, 9, 3 ], [ 30, 70, 378, 2835 ]>,
    <4508, [ 5, 3, 2, 13, 5, 3 ], [ 30, 78, 650, 2925 ]>,
    <4514, [ 5, 3, 2, 7, 5, 7 ], [ 30, 42, 350, 3675 ]>,
    <4554, [ 3, 7, 2, 5, 9, 3 ], [ 42, 70, 270, 2835 ]>,
    <4668, [ 2, 3, 5, 7, 4, 6 ], [ 30, 105, 280, 1008 ]>,
    <4734, [ 3, 2, 7, 5, 3, 8 ], [ 42, 70, 315, 720 ]>,
    <4794, [ 5, 2, 3, 7, 7, 4 ], [ 30, 42, 735, 1960 ]>,
    <4794, [ 5, 3, 2, 7, 7, 5 ], [ 30, 42, 490, 3675 ]>,
    <4962, [ 3, 2, 5, 7, 3, 9 ], [ 30, 70, 315, 1134 ]>,
    <4962, [ 3, 5, 2, 7, 7, 5 ], [ 30, 70, 294, 3675 ]>,
    <5144, [ 5, 3, 2, 7, 11, 3 ], [ 30, 42, 770, 3465 ]>,
    <5172, [ 2, 5, 3, 7, 7, 4 ], [ 30, 105, 294, 1960 ]>,
    <5240, [ 5, 3, 2, 11, 7, 3 ], [ 30, 66, 770, 3465 ]>,
    <5274, [ 3, 2, 7, 5, 3, 9 ], [ 42, 70, 315, 810 ]>,
    <5340, [ 2, 3, 5, 7, 4, 7 ], [ 30, 105, 280, 1176 ]>,
    <5360, [ 7, 3, 2, 11, 5, 3 ], [ 42, 66, 770, 3465 ]>,
    <5424, [ 3, 5, 2, 7, 11, 3 ], [ 30, 70, 462, 3465 ]>,
    <5438, [ 3, 2, 5, 11, 3, 6 ], [ 30, 110, 495, 1188 ]>,
    <5460, [ 5, 2, 3, 11, 5, 4 ], [ 30, 66, 825, 2200 ]>,
    <5460, [ 5, 3, 2, 11, 5, 5 ], [ 30, 66, 550, 4125 ]>,
    <5504, [ 3, 5, 2, 11, 7, 3 ], [ 30, 110, 462, 3465 ]>,
    <5544, [ 3, 7, 2, 5, 11, 3 ], [ 42, 70, 330, 3465 ]>,
    <5564, [ 5, 2, 3, 7, 5, 7 ], [ 30, 42, 525, 2450 ]>,
    <5564, [ 5, 3, 2, 7, 5, 9 ], [ 30, 42, 350, 4725 ]>,
    <5774, [ 5, 2, 3, 7, 7, 5 ], [ 30, 42, 735, 2450 ]>,
    <5814, [ 3, 2, 7, 5, 3, 10 ], [ 42, 70, 315, 900 ]>,
    <5900, [ 2, 5, 3, 7, 8, 4 ], [ 30, 105, 336, 2240 ]>,
    <5970, [ 3, 2, 5, 7, 3, 11 ], [ 30, 70, 315, 1386 ]>,
    <5984, [ 2, 7, 3, 5, 8, 4 ], [ 42, 105, 240, 2240 ]>,
    <6012, [ 2, 3, 5, 7, 4, 8 ], [ 30, 105, 280, 1344 ]>,
    <6054, [ 5, 3, 2, 7, 13, 3 ], [ 30, 42, 910, 4095 ]>,
    <6152, [ 2, 5, 3, 7, 7, 5 ], [ 30, 105, 294, 2450 ]>,
    <6198, [ 5, 3, 2, 13, 7, 3 ], [ 30, 78, 910, 4095 ]>,
    <6230, [ 3, 2, 5, 11, 3, 7 ], [ 30, 110, 495, 1386 ]>,
    <6264, [ 5, 2, 3, 7, 5, 8 ], [ 30, 42, 525, 2800 ]>,
    <6264, [ 5, 3, 2, 7, 7, 7 ], [ 30, 42, 490, 5145 ]>,
    <6342, [ 7, 3, 2, 13, 5, 3 ], [ 42, 78, 910, 4095 ]>,
    <6348, [ 3, 5, 2, 7, 9, 5 ], [ 30, 70, 378, 4725 ]>,
    <6354, [ 3, 2, 7, 5, 3, 11 ], [ 42, 70, 315, 990 ]>,
    <6384, [ 2, 3, 7, 5, 4, 8 ], [ 42, 105, 280, 960 ]>,
    <6390, [ 3, 5, 2, 7, 13, 3 ], [ 30, 70, 546, 4095 ]>,
    <6432, [ 3, 2, 5, 13, 3, 6 ], [ 30, 130, 585, 1404 ]>,
    <6432, [ 3, 5, 2, 7, 7, 7 ], [ 30, 70, 294, 5145 ]>,
    <6444, [ 3, 7, 2, 5, 9, 5 ], [ 42, 70, 270, 4725 ]>,
    <6458, [ 5, 2, 3, 13, 5, 4 ], [ 30, 78, 975, 2600 ]>,
    <6458, [ 5, 3, 2, 13, 5, 5 ], [ 30, 78, 650, 4875 ]>,
    <6474, [ 3, 2, 5, 7, 3, 12 ], [ 30, 70, 315, 1512 ]>,
    <6510, [ 3, 5, 2, 13, 7, 3 ], [ 30, 130, 546, 4095 ]>,
    <6534, [ 3, 7, 2, 5, 13, 3 ], [ 42, 70, 390, 4095 ]>,
    <6560, [ 5, 2, 3, 11, 5, 5 ], [ 30, 66, 825, 2750 ]>,
    <6614, [ 5, 3, 2, 7, 5, 11 ], [ 30, 42, 350, 5775 ]>,
    <6684, [ 2, 3, 5, 7, 4, 9 ], [ 30, 105, 280, 1512 ]>,
    <6894, [ 3, 2, 7, 5, 3, 12 ], [ 42, 70, 315, 1080 ]>,
    <6978, [ 3, 2, 5, 7, 3, 13 ], [ 30, 70, 315, 1638 ]>,
    <7020, [ 2, 5, 3, 7, 8, 5 ], [ 30, 105, 336, 2800 ]>,
    <7022, [ 3, 2, 5, 11, 3, 8 ], [ 30, 110, 495, 1584 ]>,
    <7022, [ 3, 5, 2, 11, 9, 3 ], [ 30, 110, 594, 4455 ]>,
    <7104, [ 2, 3, 7, 5, 4, 9 ], [ 42, 105, 280, 1080 ]>,
    <7104, [ 2, 7, 3, 5, 8, 5 ], [ 42, 105, 240, 2800 ]>,
    <7110, [ 5, 3, 2, 11, 5, 7 ], [ 30, 66, 550, 5775 ]>,
    <7352, [ 2, 3, 5, 11, 4, 6 ], [ 30, 165, 440, 1584 ]>,
    <7362, [ 7, 3, 2, 11, 7, 3 ], [ 42, 66, 1078, 4851 ]>,
    <7368, [ 3, 2, 5, 13, 3, 7 ], [ 30, 130, 585, 1638 ]>,
    <7434, [ 3, 2, 7, 5, 3, 13 ], [ 42, 70, 315, 1170 ]>,
    <7452, [ 5, 4, 3, 7, 5, 4 ], [ 60, 84, 525, 2800 ]>,
    <7454, [ 5, 2, 3, 7, 11, 4 ], [ 30, 42, 1155, 3080 ]>,
    <7454, [ 5, 3, 2, 7, 11, 5 ], [ 30, 42, 770, 5775 ]>,
    <7464, [ 2, 7, 3, 5, 10, 4 ], [ 42, 105, 300, 2800 ]>,
    <7482, [ 3, 2, 5, 7, 3, 14 ], [ 30, 70, 315, 1764 ]>,
    <7524, [ 3, 7, 2, 5, 15, 3 ], [ 42, 70, 450, 4725 ]>,
    <7550, [ 5, 2, 3, 11, 7, 4 ], [ 30, 66, 1155, 3080 ]>,
    <7550, [ 5, 3, 2, 11, 7, 5 ], [ 30, 66, 770, 5775 ]>,
    <7664, [ 5, 2, 3, 7, 5, 10 ], [ 30, 42, 525, 3500 ]>,
    <7664, [ 5, 3, 2, 7, 5, 13 ], [ 30, 42, 350, 6825 ]>,
    <7670, [ 7, 2, 3, 11, 5, 4 ], [ 42, 66, 1155, 3080 ]>,
    <7670, [ 7, 3, 2, 11, 5, 5 ], [ 42, 66, 770, 5775 ]>,
    <7734, [ 3, 5, 2, 7, 11, 5 ], [ 30, 70, 462, 5775 ]>,
    <7734, [ 5, 2, 3, 7, 7, 7 ], [ 30, 42, 735, 3430 ]>,
    <7734, [ 5, 3, 2, 7, 7, 9 ], [ 30, 42, 490, 6615 ]>,
    <7758, [ 5, 2, 3, 13, 5, 5 ], [ 30, 78, 975, 3250 ]>,
    <7814, [ 3, 2, 5, 11, 3, 9 ], [ 30, 110, 495, 1782 ]>,
    <7814, [ 3, 5, 2, 11, 7, 5 ], [ 30, 110, 462, 5775 ]>,
    <7824, [ 2, 3, 7, 5, 4, 10 ], [ 42, 105, 280, 1200 ]>,
    <7824, [ 3, 2, 7, 5, 5, 8 ], [ 42, 70, 525, 1200 ]>,
    <7854, [ 3, 7, 2, 5, 11, 5 ], [ 42, 70, 330, 5775 ]>,
    <7902, [ 3, 2, 5, 7, 7, 6 ], [ 30, 70, 735, 1764 ]>,
    <7902, [ 3, 5, 2, 7, 7, 9 ], [ 30, 70, 294, 6615 ]>,
    <7964, [ 2, 3, 7, 5, 5, 8 ], [ 42, 105, 350, 1200 ]>,
    <8028, [ 2, 3, 5, 7, 4, 11 ], [ 30, 105, 280, 1848 ]>,
    <8084, [ 2, 5, 3, 7, 11, 4 ], [ 30, 105, 462, 3080 ]>,
    <8100, [ 5, 3, 2, 11, 11, 3 ], [ 30, 66, 1210, 5445 ]>,
    <8112, [ 2, 3, 5, 7, 7, 6 ], [ 30, 105, 490, 1764 ]>,
    <8112, [ 2, 5, 3, 7, 7, 7 ], [ 30, 105, 294, 3430 ]>,
    <8144, [ 2, 5, 3, 11, 7, 4 ], [ 30, 165, 462, 3080 ]>,
    <8204, [ 2, 7, 3, 5, 11, 4 ], [ 42, 105, 330, 3080 ]>,
    <8238, [ 3, 5, 2, 7, 9, 7 ], [ 30, 70, 378, 6615 ]>,
    <8304, [ 3, 2, 5, 13, 3, 8 ], [ 30, 130, 585, 1872 ]>,
    <8304, [ 3, 5, 2, 13, 9, 3 ], [ 30, 130, 702, 5265 ]>,
    <8334, [ 3, 7, 2, 5, 9, 7 ], [ 42, 70, 270, 6615 ]>,
    <8364, [ 5, 2, 3, 7, 5, 11 ], [ 30, 42, 525, 3850 ]>,
    <8408, [ 2, 3, 5, 11, 4, 7 ], [ 30, 165, 440, 1848 ]>,
    <8408, [ 5, 3, 2, 13, 5, 7 ], [ 30, 78, 650, 6825 ]>,
    <8514, [ 3, 2, 7, 5, 3, 15 ], [ 42, 70, 315, 1350 ]>,
    <8540, [ 3, 5, 2, 11, 11, 3 ], [ 30, 110, 726, 5445 ]>,
